row_num,date,amount,description_raw,tx_type,is_internal_transfer,expected_category
1,2026-01-01,-36.65,Addebito SDD - GENERALI ITALIA POLIZZA VITA,expense,false,Altro/Spese non classificate
2,2026-01-01,-63.11,"Pagam. POS - PAGAMENTO POS 63,11 EUR DEL 01.01.2026 A (ITA) DISTRIBUTORE ENI",expense,false,Trasporti/Carburante
3,2026-01-02,-5.60,"Pagam. POS - PAGAMENTO POS 5,60 EUR DEL 02.01.2026 A (ITA) MEDIAWORLD CARUGATE",expense,false,Svago e tempo libero/Streaming / abbonamenti digitali
4,2026-01-07,-75.20,PRELIEVO ATM BANCOMAT FIL. 00456 MILANO,expense,false,Altro/Spese non classificate
5,2026-01-08,-89.60,"Pagam. POS - PAGAMENTO POS 89,60 EUR DEL 08.01.2026 A (ITA) DISTRIBUTORE ENI",expense,false,Trasporti/Carburante
6,2026-01-08,-68.17,Addebito SDD - ACI BOLLO AUTO TARGA WJ854TJ,expense,false,Trasporti/Carburante
7,2026-01-09,95.48,RICARICA HYPE DA CONTO 0075849,internal_in,true,Trasferimenti e rimborsi/Giroconto entrata
8,2026-01-10,-80.00,Addebito SDD - TELEPASS S.P.A. PEDAGGI,expense,false,Trasporti/Carburante
9,2026-01-11,-14.45,"Pagam. POS - PAGAMENTO POS 14,45 EUR DEL 11.01.2026 A (ITA) UNIEURO S.P.A.",expense,false,Svago e tempo libero/Streaming / abbonamenti digitali
10,2026-01-12,-47.34,"Pagam. POS - PAGAMENTO POS 47,34 EUR DEL 12.01.2026 A (ITA) TRENITALIA S.P.A.",expense,false,Trasporti/Carburante
11,2026-01-12,-70.66,PRELIEVO ATM BANCOMAT FIL. 00456 MILANO,expense,false,Altro/Spese non classificate
12,2026-01-13,-6.28,Addebito SDD - APPLE.COM/BILL,expense,false,Svago e tempo libero/Streaming / abbonamenti digitali
13,2026-01-14,-44.74,"Pagam. POS - PAGAMENTO POS 44,74 EUR DEL 14.01.2026 A (ITA) TRENITALIA S.P.A.",expense,false,Trasporti/Carburante
14,2026-01-14,-37.10,"Pagam. POS - PAGAMENTO POS 37,10 EUR DEL 14.01.2026 A (ITA) TABACCHERIA N.12",expense,false,Altro/Spese non classificate
15,2026-01-15,-163.67,PAGAMENTO CONTACTLESS CARTA **** 1566 LIDL ITALIA,expense,false,Alimentari/Spesa supermercato
16,2026-01-16,-12.64,Addebito SDD - NETFLIX INTERNATIONAL B.V.,expense,false,Svago e tempo libero/Streaming / abbonamenti digitali
17,2026-01-17,-11.33,AMAZON.IT MARKETPLACE - ORDINE 402-218802392,expense,false,Svago e tempo libero/Streaming / abbonamenti digitali
18,2026-01-17,-78.66,"Pagam. POS - PAGAMENTO POS 78,66 EUR DEL 17.01.2026 A (ITA) ITALO NTV S.P.A.",expense,false,Trasporti/Carburante
19,2026-01-21,-100.00,"Pagam. POS - PAGAMENTO POS 100,00 EUR DEL 21.01.2026 A (ITA) MERCATO RIONALE PORTA PALAZZO",expense,false,Alimentari/Spesa supermercato
20,2026-01-24,64.80,RICARICA HYPE DA CONTO 0075849,internal_in,true,Trasferimenti e rimborsi/Giroconto entrata
21,2026-01-25,-5.08,Addebito SDD - DELIVEROO ITALY SRL,expense,false,Ristorazione/Ristorante
22,2026-01-30,-55.87,PAGAMENTO CONTACTLESS CARTA **** 4223 LIDL ITALIA,expense,false,Alimentari/Spesa supermercato
23,2026-01-31,-17.30,"Pagam. POS - PAGAMENTO POS 17,30 EUR DEL 31.01.2026 A (ITA) BAR CENTRALE",expense,false,Ristorazione/Ristorante
24,2026-01-31,189.89,RICARICA HYPE DA CONTO 0123456,internal_in,true,Trasferimenti e rimborsi/Giroconto entrata
25,2026-02-01,-10.17,Addebito SDD - SPOTIFY AB,expense,false,Svago e tempo libero/Streaming / abbonamenti digitali
26,2026-02-01,-14.49,"Pagam. POS - PAGAMENTO POS 14,49 EUR DEL 01.02.2026 A (ITA) LIDL ITALIA SRL",expense,false,Alimentari/Spesa supermercato
27,2026-02-01,-14.47,AMAZON.IT MARKETPLACE - ORDINE 402-217097969,expense,false,Svago e tempo libero/Streaming / abbonamenti digitali
28,2026-02-02,148.45,RICARICA HYPE DA CONTO 0075849,internal_in,true,Trasferimenti e rimborsi/Giroconto entrata
29,2026-02-07,-16.65,Addebito SDD - JUST EAT ITALY SRL,expense,false,Ristorazione/Ristorante
30,2026-02-10,-18.21,Addebito SDD - DELIVEROO ITALY SRL,expense,false,Ristorazione/Ristorante
31,2026-02-11,-51.88,"Pagam. POS - PAGAMENTO POS 51,88 EUR DEL 11.02.2026 A (ITA) ROSTICCERIA DA MARIO",expense,false,Ristorazione/Ristorante
32,2026-02-12,-26.42,Addebito SDD - WIND TRE S.P.A. MOBILE,expense,false,Altro/Spese non classificate
33,2026-02-13,-155.27,"Pagam. POS - PAGAMENTO POS 155,27 EUR DEL 13.02.2026 A (ITA) CONAD CITY ROMA",expense,false,Alimentari/Spesa supermercato
34,2026-02-13,-14.11,Addebito SDD - WIND TRE S.P.A. MOBILE,expense,false,Altro/Spese non classificate
35,2026-02-16,92.05,RICARICA HYPE DA CONTO 0075849,internal_in,true,Trasferimenti e rimborsi/Giroconto entrata
36,2026-02-17,-10.94,"Pagam. POS - PAGAMENTO POS 10,94 EUR DEL 17.02.2026 A (ITA) MEDIAWORLD CARUGATE",expense,false,Svago e tempo libero/Streaming / abbonamenti digitali
37,2026-02-18,194.83,RICARICA HYPE DA CONTO 0123456,internal_in,true,Trasferimenti e rimborsi/Giroconto entrata
38,2026-02-19,-6.53,Addebito SDD - NETFLIX INTERNATIONAL B.V.,expense,false,Svago e tempo libero/Streaming / abbonamenti digitali
39,2026-02-20,-67.62,"Pagam. POS - PAGAMENTO POS 67,62 EUR DEL 20.02.2026 A (ITA) COOP LOMBARDIA",expense,false,Altro/Spese non classificate
40,2026-02-20,232.84,RICARICA HYPE DA CONTO 0075849,internal_in,true,Trasferimenti e rimborsi/Giroconto entrata
41,2026-02-21,-40.71,"Pagam. POS - PAGAMENTO POS 40,71 EUR DEL 21.02.2026 A (ITA) TABACCHERIA N.12",expense,false,Altro/Spese non classificate
42,2026-02-23,-28.74,"Pagam. POS - PAGAMENTO POS 28,74 EUR DEL 23.02.2026 A (ITA) MCDONALD'S ITALIA",expense,false,Ristorazione/Ristorante
43,2026-02-24,-82.35,Addebito SDD - ACI BOLLO AUTO TARGA ZN619MB,expense,false,Trasporti/Carburante
44,2026-02-25,-8.44,Addebito SDD - NETFLIX INTERNATIONAL B.V.,expense,false,Svago e tempo libero/Streaming / abbonamenti digitali
45,2026-02-28,-67.66,"Pagam. POS - PAGAMENTO POS 67,66 EUR DEL 28.02.2026 A (ITA) BAR CENTRALE",expense,false,Ristorazione/Ristorante
